Number of clusters = 2

Point   1 : Cluster =  1 , Type = core
Point   2 : Cluster =  1 , Type = core
Point   3 : Cluster =  1 , Type = core
Point   4 : Cluster =  1 , Type = core
Point   5 : Cluster =  1 , Type = core
Point   6 : Cluster =  1 , Type = core
Point   7 : Cluster =  1 , Type = core
Point   8 : Cluster =  1 , Type = core
Point   9 : Cluster =  1 , Type = core
Point  10 : Cluster =  1 , Type = core
Point  11 : Cluster =  1 , Type = core
Point  12 : Cluster =  1 , Type = core
Point  13 : Cluster =  1 , Type = core
Point  14 : Cluster =  1 , Type = core
Point  15 : Cluster =  1 , Type = core
Point  16 : Cluster =  1 , Type = core
Point  17 : Cluster =  1 , Type = core
Point  18 : Cluster =  1 , Type = core
Point  19 : Cluster =  1 , Type = core
Point  20 : Cluster =  1 , Type = core
Point  21 : Cluster =  1 , Type = core
Point  22 : Cluster =  1 , Type = core
Point  23 : Cluster =  1 , Type = core
Point  24 : Cluster =  1 , Type = core
Point  25 : Cluster =  1 , Type = core
Point  26 : Cluster =  1 , Type = core
Point  27 : Cluster =  1 , Type = core
Point  28 : Cluster =  1 , Type = core
Point  29 : Cluster =  1 , Type = core
Point  30 : Cluster =  1 , Type = core
Point  31 : Cluster =  1 , Type = core
Point  32 : Cluster =  1 , Type = core
Point  33 : Cluster =  1 , Type = core
Point  34 : Cluster =  1 , Type = core
Point  35 : Cluster =  1 , Type = core
Point  36 : Cluster =  1 , Type = core
Point  37 : Cluster =  1 , Type = core
Point  38 : Cluster =  1 , Type = core
Point  39 : Cluster =  1 , Type = core
Point  40 : Cluster =  1 , Type = core
Point  41 : Cluster =  1 , Type = core
Point  42 : Cluster =  1 , Type = core
Point  43 : Cluster =  1 , Type = core
Point  44 : Cluster =  1 , Type = core
Point  45 : Cluster =  1 , Type = core
Point  46 : Cluster =  1 , Type = core
Point  47 : Cluster =  1 , Type = core
Point  48 : Cluster =  1 , Type = core
Point  49 : Cluster =  1 , Type = core
Point  50 : Cluster =  1 , Type = core
Point  51 : Cluster =  1 , Type = core
Point  52 : Cluster =  1 , Type = core
Point  53 : Cluster =  1 , Type = core
Point  54 : Cluster =  1 , Type = core
Point  55 : Cluster =  1 , Type = core
Point  56 : Cluster =  1 , Type = core
Point  57 : Cluster =  1 , Type = core
Point  58 : Cluster =  1 , Type = core
Point  59 : Cluster =  1 , Type = core
Point  60 : Cluster =  1 , Type = core
Point  61 : Cluster =  1 , Type = core
Point  62 : Cluster =  1 , Type = core
Point  63 : Cluster =  1 , Type = core
Point  64 : Cluster =  1 , Type = core
Point  65 : Cluster =  1 , Type = core
Point  66 : Cluster =  1 , Type = core
Point  67 : Cluster =  1 , Type = core
Point  68 : Cluster =  1 , Type = core
